minusLOG10p-value(GFP vs G270E),Difference(GFP vs G270E),Gene names
1.855421,-1.04841,CASK
2.635664,-1.54843,CAV1
0.231646,-0.18689,CBR1
0.032823,0.035018,CBX3
0.392587,0.440405,CCDC109B
1.564827,1.132055,CCDC124
0.547821,0.366501,CCDC137
0.471752,1.089361,CCDC18
1.046068,-0.44861,CCDC22
1.416356,-0.25659,CCDC47
1.477091,0.664572,CCDC51
0.697265,0.460791,CCDC59
0.16556,-0.32991,CCDC8
1.98874,0.803315,CCDC86
0.066793,-0.10747,CCNB1
0.156734,-0.08535,CCT2
0.156246,0.052905,CCT3
0.003207,-0.00151,CCT4
0.530512,-0.19998,CCT5
0.732208,-0.29233,CCT6A
0.250312,-0.15453,CCT7
0.695073,-0.29979,CCT8
1.583422,-0.91695,CD151
0.362726,0.373841,CD44
0.696641,-1.05705,CD81
2.512671,-0.73905,CDC42
1.748779,-0.82873,CDC42EP1
1.725505,-1.31246,CDH2
1.441123,-0.53165,CDIPT
0.11117,0.024915,CDK1
1.661247,-1.65488,CDK17
2.076497,2.013341,CDK5RAP1
2.948518,-1.57424,CDK5RAP3
0.150684,-0.15834,CDKAL1
1.260934,-1.00453,CDS2
0.79934,0.093629,CECR5
0.539047,-0.35218,CEPT1
0.279158,-0.14745,CERS2
3.076369,1.04291,CFL1
0.050371,-0.04485,CFL2
2.809214,0.764337,CHCHD3
1.375133,0.377134,CHCHD6
0.039343,0.048074,CHD4
0.163049,0.268869,CHID1
2.745874,-1.86562,CHMP1A
1.135349,-2.18574,CHMP4B
0.061374,0.038121,CHP1
0.938894,0.579262,CHPT1
0.667436,0.500648,CHTOP
3.038815,-0.97275,CISD1
2.174589,-1.14709,CISD2
0.504161,-0.2693,CISD3
2.223751,-2.29877,CKAP2
4.77678,-0.98284,CKAP4
0.889653,0.677495,CKAP5
0.214,0.198575,CKB
1.835468,0.972968,CKMT1A
0.86583,-0.28368,CLCC1
1.505181,-0.42845,CLGN
0.342854,0.668385,CLIC4
0.016337,-0.00614,CLINT1
2.705582,0.596036,CLN6
2.158005,0.450743,CLPB
2.461561,0.6947,CLPP
0.112204,0.076803,CLPTM1
0.036324,-0.02583,CLPTM1L
4.432245,1.759704,CLPX
2.2538,-0.70832,CLTA
2.699136,-0.60897,CLTB
1.309276,-0.61169,CLTC
2.668652,-0.43291,CMC2
2.743798,-1.63667,CMTM4
1.043341,-0.3987,CNBP
0.315182,-0.14846,CNIH4
1.341797,-0.8562,CNNM3
0.391945,-0.12108,CNP
0.867723,-0.53849,CNPY2
0.763261,0.157626,COA3
0.066958,-0.0225,COA6
1.150079,-0.61089,COL14A1
0.557501,-0.16331,COLGALT1
2.877705,-1.20201,COMT
3.630963,-1.07701,COPA
2.610822,-1.25911,COPB1
2.803052,-1.46707,COPB2
1.607694,-1.26464,COPG1
2.919809,-1.13807,COPG2
0.958414,0.935597,COQ5
0.67299,-1.271,COQ6
3.432392,-1.20609,CORO1C
0.352699,0.176507,COX11
0.161513,-0.05457,COX15
1.793,0.653998,COX17
0.116674,-0.13498,COX4I1
2.131959,-0.80858,COX5A
1.98194,-0.43286,COX5B
1.402477,-0.59605,COX6B1
0.697178,0.271335,COX6C
1.948965,0.877033,COX7A2
1.646822,-0.76466,COX7A2L
1.536336,1.391462,COX7B
0.428944,-0.22831,COX7C
0.009964,-0.00267,CPD
1.343471,-1.00959,CPT2
2.103553,-0.93708,CPVL
0.367741,-0.39998,CROCC
1.087048,-0.65171,CRTAP
0.129265,0.167779,CRYZ
0.468822,0.335501,CS
0.570361,-0.47685,CSNK1G3
2.065796,-0.77304,CSRP2
1.42829,-0.41024,CTAGE5
2.83218,-0.90522,CTNNA1
0.720877,-0.64308,CTNNB1
2.716533,-0.60442,CTNND1
0.099427,-0.10291,CTPS1
0.511454,-0.72466,CTSD
0.345515,0.248554,CTTN
0.874814,-0.3214,CUX1
1.369519,-0.36253,CYB5A
2.19568,-0.83943,CYB5B
0.412627,-0.12665,CYB5R1
2.387472,-0.54206,CYB5R3
0.327481,0.356742,CYC1
0.675239,0.607231,CYCS
0.007809,0.007728,CYFIP1
3.466415,-1.24541,DAAM1
0.385516,-0.1621,DAD1
0.823197,0.463162,DAP3
0.823596,-0.42185,DARS
1.255349,0.584796,DARS2
1.739839,-1.54165,DBN1
5.00373,1.37914,DBT
1.210852,-0.62929,DCAKD
0.335713,0.544226,DCD
0.035673,0.039581,DCTN1
0.501901,-0.58146,DCTN2
0.40602,0.512041,DCXR
0.580816,-0.25146,DDOST
3.082037,-0.76949,DDRGK1
2.144564,0.458117,DDX1
1.93732,-0.60645,DDX17
2.10037,-0.49894,DDX19A
3.298971,0.76963,DDX21
1.419164,-0.61348,DDX28
0.319478,0.165539,DDX39B
0.596438,-0.21823,DDX3X
0.323432,-0.19636,DDX46
2.075691,-0.42098,DDX5
0.140247,-0.10311,DDX50
0.692642,-0.46436,DEK
0.709762,0.22366,DENR
0.698541,-0.19879,DHCR24
0.451249,0.125842,DHCR7
0.177168,-0.15327,DHRS13
0.926527,-1.05488,DHRS4
0.259324,0.105463,DHRS7B
0.262526,-0.39042,DHTKD1
2.38326,0.549065,DHX30
0.663599,0.776721,DHX36
0.062436,-0.03492,DHX9
1.648529,0.39189,DIABLO
0.89781,0.166981,DIAPH1
2.015577,0.649761,DLAT
1.776469,0.463423,DLD
2.658281,-1.02136,DLG1
0.364142,-0.32845,DLG3
1.68762,0.437812,DLST
2.037315,-0.80155,DMD
0.419775,-0.38437,DNAJA1
1.490238,-0.23619,DNAJA2
0.054964,-0.02565,DNAJA3
2.449828,-0.33734,DNAJB11
0.446807,0.170462,DNAJB12
1.118747,-0.70346,DNAJB6
0.133051,0.178585,DNAJC1
0.525062,-0.20284,DNAJC10
4.606294,0.683416,DNAJC11
0.949583,-1.18868,DNAJC13
1.681196,0.411367,DNAJC16
2.288706,-0.94502,DNAJC19
1.025959,0.349176,DNAJC3
1.308315,-0.33415,DNM2
0.544433,1.335957,DPAGT1
0.515262,0.160379,DPM1
1.797042,-0.33932,DPM3
1.428328,-0.51586,DPYSL2
3.693588,-0.99489,DSG2
0.622771,-0.34437,DSP
1.382449,2.208867,DSTN
2.381418,-0.84812,DTNA
0.164796,-0.08034,DYNC1H1
1.241373,-0.74531,DYNC1I2
0.916383,-0.40138,DYNLL1
0.060235,-0.01126,EARS2
0.561896,0.353384,ECH1
0.407834,0.246967,ECHS1
2.52719,-0.85256,ECI1
0.751018,0.267033,ECI2
0.787495,0.398878,ECSIT
0.947797,-0.41796,EDC3
0.212797,-0.1579,EDC4
0.085093,-0.05161,EDF1
2.142276,-0.52161,EEA1
1.659669,0.33891,EEF1A1
1.214345,0.24907,EEF1D
0.921707,-0.25086,EEF1E1
0.307391,0.188276,EEF1G
0.318739,0.161166,EEF2
4.39438,-1.693,EFNB1
0.370397,-0.14679,EFTUD2
0.214914,0.23609,EHD1
2.883663,0.554515,EHD4
0.4409,0.208895,EIF1AX
0.618222,0.21671,EIF2AK2
2.260869,0.335601,EIF2S1
2.267437,0.533641,EIF2S2
2.161268,0.461081,EIF2S3
0.574313,-0.85583,EIF3A
0.746704,0.230235,EIF3B
0.577105,-0.38612,EIF3C
2.365534,-0.54281,EIF3E
0.887919,-0.19508,EIF3H
0.514449,-0.07454,EIF3I
0.407845,-0.40549,EIF3L
1.054783,0.585938,EIF4A1
1.29244,-0.21491,EIF4A3
2.043571,0.869502,EIF4B
1.152457,-0.61793,EIF4G1
0.274206,-0.25601,EIF5A
2.516596,1.523144,EIF5B
0.862385,0.330995,EIF6
1.955745,1.662544,ELAC2
1.304073,-0.17216,ELAVL1
0.51726,0.299998,ELOVL1
0.183605,-0.46736,ELOVL4
0.534541,-0.27567,ELOVL5
2.377055,-0.69207,EMC1
2.605298,-1.22944,EMC10
2.84007,-0.62861,EMC2
0.613945,-0.35574,EMC3
0.793647,-1.09188,EMC4
2.872032,-0.6275,EMC8
1.440053,-0.23427,EMD
1.005344,0.238852,ENAH
0.116774,-0.03566,ENO1
1.783283,-0.54392,EPB41
1.486765,-0.48507,EPB41L2
2.529348,-0.39758,EPB41L2
4.093368,-0.97189,EPB41L3
2.030252,-1.02203,EPHA2
2.421426,-0.88255,EPHX1
1.822181,-0.20318,EPRS
1.772294,0.588352,ERAL1
2.184248,-0.55158,ERBB2IP
1.61944,-1.32869,ERGIC1
0.418411,-0.9538,ERGIC2
0.826882,0.331475,ERGIC3
2.326601,-0.6218,ERH
2.994031,-0.72367,ERLIN1
0.55469,0.116728,ERLIN2
0.086725,0.030837,ERO1L
0.620508,-0.36552,ERP29
0.723139,-0.32534,ERP44
1.377362,-0.25165,ESYT1
0.724092,-0.10169,ESYT2
0.255797,0.192476,ETF1
0.032317,-0.0222,ETFA
0.737484,0.298018,ETFB
1.248132,0.579641,EWSR1
1.568056,0.274652,EXD2
0.055056,-0.06968,EXOC1
0.422055,-0.24049,EXOC4
0.034718,-0.02745,EXOC6
1.482155,-0.88074,EXOC7
2.745413,-0.59363,EXOC8
0.738957,0.321451,EZR
0.439975,0.181442,FAF2
0.658022,0.295931,FAM120A
2.898325,1.447233,FAM136A
0.145361,0.146676,FAM162A
0.840956,-0.52273,FAM57A
2.52707,-0.49102,FAR1
2.721256,-0.74157,FARP1
3.940791,-1.48245,FAS
0.147823,0.098634,FASN
1.088961,0.602477,FASTKD2
1.148528,0.736376,FASTKD5
1.903118,0.804347,FAU
3.20606,0.613749,FBL
1.250251,0.592261,FBLL1
0.999812,-0.46313,FBXL20
0.460798,0.292367,FDFT1
0.788888,0.492699,FDX1
1.949716,-0.69539,FDXR
1.509041,-0.18283,FECH
0.425478,0.137344,FEN1
0.424388,-0.12436,FH
0.736591,-0.36595,FHL1
2.107553,-0.67127,FKBP15
0.859404,-0.61936,FKBP3
0.085306,-0.07999,FKBP4
2.528188,0.621827,FKBP8
2.421796,-0.31929,FLNA
1.175977,-0.52384,FLNB
3.814901,-1.25844,FLOT1
5.058179,-1.1818,FLOT2
1.919267,-0.84277,FLVCR1
0.558786,-0.15985,FMR1
0.280378,0.061326,FOXRED1
1.182803,-0.99932,FTSJ2
0.552201,-0.11079,FTSJ3
2.02422,-0.35233,FUBP3
2.047601,-0.54103,FUS
1.090525,-0.6154,FXR1
0.757158,-0.08914,FXR2
0.572563,-0.31883,G3BP1
0.071558,-0.04339,GADD45GIP1
1.194509,-0.82987,GALNT2
0.829448,-0.49722,GALNT7
2.049395,-0.50232,GANAB
1.097886,0.566544,GAPDH
1.093819,1.336139,GARS
0.912041,0.353148,GART
0.679835,-1.01243,GBA
2.615511,-0.5184,GBAS
0.748156,-0.52014,GBF1
1.547253,0.597921,GCDH
0.094546,0.068797,GCN1L1
0.00967,0.014503,GFM1
0.652231,0.680592,GFM2
1.042643,-0.71324,GGCX
0.817957,-0.88317,GHITM
2.231945,0.583254,GK
2.098704,-0.59404,GLA
1.054129,-0.39177,GLDC
1.874161,-0.88824,GLG1
2.023436,0.948181,GLRX5
1.358682,-0.20936,GLS
0.140353,-0.06202,GLT8D1
0.526024,0.83723,GLTSCR2
0.221558,0.059252,GLUD1
1.769692,-0.72317,GNA11
3.7574,-0.85743,GNAI2
0.357531,-0.13601,GNAI3
1.348174,-0.27666,GNAS
0.914226,-0.73856,GNAS
2.1644,-0.4948,GNB1
1.28029,-0.45885,GNB2
1.924297,-0.23709,GNB2L1
1.35615,-0.86294,GNB4
1.973991,-0.5265,GNG12
1.411392,-0.86782,GNG5
1.625596,-0.59453,GNPAT
2.19316,-0.72136,GOLGA2
1.735055,-1.02339,GOLGA3
1.852456,-0.52272,GOLGA5
0.291,-0.47127,GOLGA7
1.848885,-0.23135,GOLGB1
4.322058,-1.37815,GOLIM4
1.515177,-0.36602,GOLM1
1.352799,-1.1536,GOLPH3
0.865771,-0.47587,GOT2
2.109785,0.270121,GPD2
0.806914,-0.54632,GPR107
0.885815,-1.03697,GPT2
1.429689,-0.53526,GPX8
2.435485,-1.08869,GRAMD1A
2.204633,0.515107,GRPEL1
1.822853,0.730902,GRPEL2
3.47461,0.963131,GRSF1
0.130289,0.130657,GRWD1
0.202532,0.136006,GSK3B
0.972442,0.690489,GSR
0.996945,-0.36406,GSTK1
0.350488,0.129228,GTPBP10
1.610165,0.510813,GTPBP4
1.136799,1.447467,GUF1
0.063059,-0.05223,GXYLT1
2.457171,-0.97661,H1FX
0.573791,-0.76899,H2AFZ
0.340901,0.900441,H3F3A
0.036988,-0.0397,HACL1
0.644299,-0.76533,HADH
0.080664,-0.04001,HADHA
0.491403,-0.23043,HADHB
1.78682,-0.68675,HAGH
0.698826,0.314253,HARS2
1.829949,1.020395,HAX1
0.50975,0.285175,HDLBP
0.771411,-1.17345,HERC2
0.59473,-1.94668,HIGD1A
1.19131,-1.11322,HINT2
0.152761,-0.04555,HIP1R
1.671512,0.517673,HIST1H1C
3.404394,0.567664,HIST1H1E
0.305984,-0.48815,HIST1H2AC
1.732312,-0.8946,HIST1H2BJ
1.892799,-0.74581,HIST1H2BK
0.572556,-0.36942,HIST1H4A
0.623615,-0.49365,HIST2H2AA3
0.620088,-0.1174,HIST2H3A
1.938046,-0.94377,HK1
2.353433,-0.49868,HLA-A
1.017866,-0.67083,HLA-B
2.414526,-1.04307,HLA-C
1.505718,0.768749,HM13
1.409601,0.603927,HMGA1
1.383446,0.821515,HMGB1
0.873435,-0.4685,HMGB2
0.013077,0.011818,HMGCL
0.24122,0.160056,HMGN2
3.300265,-0.93028,HMOX2
1.781858,-0.55701,HN1L
0.191425,-0.12283,HNRNPA0
1.214745,0.223516,HNRNPA1
2.239498,-0.41217,HNRNPA2B1
1.045345,-0.31588,HNRNPA3
0.104635,-0.06285,HNRNPAB
2.024394,-0.4088,HNRNPC
0.472923,-0.1273,HNRNPD
0.157467,0.057644,HNRNPF
0.426852,-0.16108,HNRNPH1
1.568074,-0.71527,HNRNPH3
0.109587,-0.05651,HNRNPK
0.326814,-0.1438,HNRNPL
0.870587,-0.57537,HNRNPM
0.847797,-0.3664,HNRNPM
1.741017,0.195503,HNRNPU
0.102897,-0.08747,HNRNPUL1
0.359817,-0.09296,HNRPDL
1.662252,0.959151,HSD17B10
0.565453,-0.19462,HSD17B12
0.43831,-0.2266,HSD17B4
0.591669,-0.46243,HSDL1
0.021556,0.010866,HSDL2
6.61E-05,-4.2E-05,HSP90AA1
0.007925,-0.00591,HSP90AB1
0.901399,-0.37804,HSP90B1
1.625316,0.434828,HSPA1A
1.674942,-0.31684,HSPA4
1.660229,0.371624,HSPA5
0.471895,0.126586,HSPA6
1.457251,0.260045,HSPA8
3.671221,1.341633,HSPA9
3.778513,0.960752,HSPD1
0.003961,0.005483,HSPE1
1.87947,-0.25418,HYOU1
2.461726,-0.43209,IARS
0.432518,0.155766,IARS2
3.558885,1.101833,IBA57
0.806165,0.429984,ICMT
0.123641,0.028144,ICT1
1.328,-0.7294,IDH2
2.237287,0.723384,IDH3A
2.946712,0.619551,IDH3B
0.859065,1.033276,IDH3G
1.503113,0.542149,IGF2BP1
0.699346,-0.39434,IGF2BP2
0.237211,0.124222,IGF2BP3
1.951201,0.294081,IGF2R
3.726544,-1.20884,IKBIP
0.253733,-0.20315,ILF3
0.703108,-0.1341,ILVBL
2.943789,0.763997,IMMT
1.013664,0.607437,IMPAD1
0.129939,-0.19874,INPP5K
0.527698,0.299705,IPO5
2.208342,0.63341,IQGAP1
2.494816,1.404015,IQGAP2
0.493474,0.187911,IRS4
1.337836,1.637933,ISCA1
2.33875,-0.22499,ISCU
3.647753,-2.3868,IST1
1.660214,-0.51168,ITGB1
1.252468,-1.72312,ITPR1
3.320003,-1.26242,ITPR2
4.544257,-1.23432,ITPR3
2.573143,0.513996,IVD
1.708793,-0.53492,JAGN1
0.111396,0.027678,JPH1
2.902191,-0.60909,JUP
1.76305,-0.70699,JUP
3.319207,-0.88691,KARS
0.021655,-0.02341,KATNAL2
1.358373,-0.58688,KCT2
0.628576,-0.80217,KDSR
0.12926,0.116488,KHDRBS1
0.405639,0.117937,KHSRP
1.928149,-0.76862,KIAA0319L
0.014602,0.020929,KIAA0391
0.982983,-0.40951,KIAA2013
3.477118,-1.37556,KIDINS220
1.323506,0.493667,KIF11
4.377048,-1.12263,KIF1A
0.854946,-0.42811,KIF2A
0.770677,0.29911,KIF5B
0.230374,-0.27716,KLC2
1.804368,0.719087,KPNA2
0.240509,0.26068,KPNB1
1.554097,-0.76808,KRAS
0.764148,-0.30124,KRT18
3.00355,-0.57906,KTN1
0.817455,0.64257,L2HGDH
1.74612,1.194862,LAMB1
2.912743,-0.88478,LAMP1
3.73033,-0.93842,LAMTOR1
1.860459,-1.30938,LAMTOR5
1.210534,-0.33477,LANCL1
0.859175,0.781867,LAP3
1.296879,0.301924,LARP1
0.655795,0.332301,LARP4
2.248663,-0.42677,LARS
0.424293,-0.06795,LARS2
2.843578,-0.697,LBR
0.090646,0.04037,LCLAT1
0.504189,-0.24237,LDHA
0.165654,-0.10218,LDHB
1.987371,-0.92686,LEMD2
1.598813,-0.58221,LEPRE1
1.10462,-0.22268,LETM1
0.214322,-0.40809,LGALS3
0.742618,-1.16478,LIG3
0.216103,-0.05779,LIMA1
2.822775,-3.55176,LIMD2
1.508374,-0.4343,LIN7C
0.362951,-0.26288,LLGL1
3.4566,-0.86816,LMAN1
0.187771,-0.09396,LMAN2
1.016473,-0.54415,LMF2
1.032206,0.119509,LMNA
1.149501,0.108748,LMNB1
0.303465,0.08075,LMNB2
3.374022,0.437348,LONP1
1.70531,-1.22704,LPCAT1
3.067589,-1.30766,LPCAT2
0.058938,-0.20772,LPCAT3
1.506668,-0.33017,LPGAT1
0.576012,-0.40522,LPHN2
0.035553,0.0138,LRPAP1
0.479755,0.164546,LRPPRC
0.488235,-0.21536,LRRC1
0.084247,0.090645,LRRC16A
0.029163,-0.02171,LRRC47
0.568851,-0.46135,LRRC57
2.399913,-0.40693,LRRC59
1.267531,0.686206,LRRCC1
2.377723,-1.62446,LSG1
0.57006,0.167625,LSM14A
2.153392,-0.52233,LSR
0.960877,-1.85458,LSS
0.486563,-0.10197,LUC7L2
1.367145,-0.52094,LYN
1.602016,0.668763,LYRM7
0.188425,0.105562,M6PR
0.798668,-0.21864,MACF1
4.272855,6.168107,MACROD1
0.174391,0.343351,MAGED2
0.192346,-0.28867,MAGOH
0.239626,0.088912,MAP1B
0.119972,0.120715,MAP4
0.897218,-0.2365,MAP4K4
0.812348,-0.36035,MAP7
0.879604,0.356895,MAPK1
0.758767,-1.06485,MAPRE1
1.442783,-0.34137,MARCKS
2.085084,-0.62304,MARCKSL1
0.99507,-0.63724,MARK2
0.994488,-0.58333,MARK3
1.282694,-0.37333,MARS
1.58075,-0.63968,MATR3
1.45262,0.354314,MAVS
1.587687,-1.19913,MAZ
3.636474,-1.04896,MBOAT7
1.710673,-0.89623,MBTPS2
0.394151,-0.08185,MCAT
1.520974,-0.37083,MCCC1
4.368927,0.906143,MCCC2
1.103307,0.537109,MCM5
0.870694,0.336292,MCU
0.209134,-0.19798,MDH2
0.467758,-0.375,ME2
0.297621,0.177195,MESDC2
0.861038,0.4674,METTL15
2.989751,-1.01608,METTL17
0.254734,-0.50755,MFAP1
1.101926,0.276098,MFF
2.811481,0.556049,MFN2
0.332467,-0.13753,MFSD8
0.39598,0.449693,MGAT2
2.780574,0.807562,MGME1
0.137924,0.179113,MGST3
3.488167,-0.4883,MIA3
0.410203,-0.2009,MINOS1
0.278088,0.372826,MIPEP
1.366516,0.846426,MKI67
0.85413,-0.33849,MLEC
1.652966,-0.25876,MLLT4
2.881446,0.867723,MMAB
3.740952,-1.56091,MMTAG2
0.693326,0.267167,MNF1
1.174733,-0.50218,MOGS
0.11275,-0.15714,MOSPD2
1.46834,-0.71471,MOV10
0.767287,0.265427,MP68
0.024198,-0.00742,MPC2
1.193516,-0.80349,MPDU1
2.487757,-1.15895,MPP2
0.483505,-0.47347,MPP6
2.109293,-0.52207,MPZL1
1.304257,0.702011,MRP63
0.359927,0.166372,MRPL1
1.337657,0.365442,MRPL10
0.235423,-0.03055,MRPL11
0.903677,-0.09161,MRPL13
1.160324,-0.80276,MRPL14
2.261093,0.95397,MRPL15
1.958271,-0.76818,MRPL16
1.773774,0.294771,MRPL17
1.172969,0.403369,MRPL18
0.098741,0.105825,MRPL19
2.351526,1.075584,MRPL2
0.980358,0.473714,MRPL20
1.502922,0.609585,MRPL21
1.165326,0.340338,MRPL22
0.078405,-0.07818,MRPL23
1.417138,0.594126,MRPL24
0.264667,0.190304,MRPL27
0.390949,0.132637,MRPL28
0.257921,-0.11643,MRPL3
1.437573,-0.39413,MRPL30
0.267459,0.270301,MRPL32
1.805239,0.545345,MRPL33
2.550199,0.797908,MRPL35
0.827068,0.725828,MRPL36
0.195195,0.100653,MRPL37
0.984995,0.290496,MRPL38
2.354607,0.348814,MRPL39
1.823146,0.360113,MRPL4
